
simulator:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    44cd:	48 69 ed 0c 03 00 00 	imul   $0x30c,%rbp,%rbp
    44d4:	48 8d 83 0c 03 00 00 	lea    0x30c(%rbx),%rax
    44db:	48 01 c5             	add    %rax,%rbp
    44de:	eb 11                	jmp    44f1 <shutdown_os+0x61>
    44e0:	80 3b 00             	cmpb   $0x0,(%rbx)
    44e3:	75 43                	jne    4528 <shutdown_os+0x98>
    44e5:	48 81 c3 0c 03 00 00 	add    $0x30c,%rbx
    44ec:	48 39 eb             	cmp    %rbp,%rbx
    44ef:	74 4b                	je     453c <shutdown_os+0xac>
    44f1:	83 bb 00 01 00 00 03 	cmpl   $0x3,0x100(%rbx)
    44f8:	74 eb                	je     44e5 <shutdown_os+0x55>
    44fa:	80 bb 00 ff ff ff 00 	cmpb   $0x0,-0x100(%rbx)
    4501:	c7 83 00 01 00 00 03 	movl   $0x3,0x100(%rbx)
    4508:	00 00 00 
    450b:	c7 83 fc fd ff ff ff 	movl   $0xffffffff,-0x204(%rbx)
    4512:	ff ff ff 
    4515:	74 c9                	je     44e0 <shutdown_os+0x50>
    4517:	48 8d bb 00 ff ff ff 	lea    -0x100(%rbx),%rdi
    451e:	e8 1d cd ff ff       	call   1240 <remove@plt>
    4523:	80 3b 00             	cmpb   $0x0,(%rbx)
    4526:	74 bd                	je     44e5 <shutdown_os+0x55>
    4528:	48 89 df             	mov    %rbx,%rdi
    452b:	48 81 c3 0c 03 00 00 	add    $0x30c,%rbx
    4532:	e8 09 cd ff ff       	call   1240 <remove@plt>
    4537:	48 39 eb             	cmp    %rbp,%rbx
    453a:	75 b5                	jne    44f1 <shutdown_os+0x61>
    453c:	5b                   	pop    %rbx
    453d:	5d                   	pop    %rbp
    453e:	41 5c                	pop    %r12
    4540:	e9 6b fb ff ff       	jmp    40b0 <finalize_memory>
    4545:	0f 1f 00             	nopl   (%rax)
    4548:	85 f6                	test   %esi,%esi
    454a:	0f 8e 66 ff ff ff    	jle    44b6 <shutdown_os+0x26>
    4550:	48 8d 15 e9 a4 00 00 	lea    0xa4e9(%rip),%rdx        # ea40 <tasks>
    4557:	31 c0                	xor    %eax,%eax
    4559:	eb 17                	jmp    4572 <shutdown_os+0xe2>
    455b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4560:	83 c0 01             	add    $0x1,%eax
    4563:	48 81 c2 0c 03 00 00 	add    $0x30c,%rdx
    456a:	39 f0                	cmp    %esi,%eax
    456c:	0f 84 44 ff ff ff    	je     44b6 <shutdown_os+0x26>
    4572:	3b 0a                	cmp    (%rdx),%ecx
    4574:	75 ea                	jne    4560 <shutdown_os+0xd0>
    4576:	48 63 f8             	movslq %eax,%rdi
    4579:	48 69 ff 0c 03 00 00 	imul   $0x30c,%rdi,%rdi
    4580:	4c 01 e7             	add    %r12,%rdi
    4583:	83 bf 08 03 00 00 03 	cmpl   $0x3,0x308(%rdi)
    458a:	0f 84 26 ff ff ff    	je     44b6 <shutdown_os+0x26>
    4590:	e8 3b fe ff ff       	call   43d0 <finish_task.part.0>
    4595:	8b 35 95 a4 00 00    	mov    0xa495(%rip),%esi        # ea30 <task_count>
    459b:	e9 16 ff ff ff       	jmp    44b6 <shutdown_os+0x26>

00000000000045a0 <scheduler_round>:
    45a0:	41 57                	push   %r15
    45a2:	41 56                	push   %r14
    45a4:	41 55                	push   %r13
    45a6:	41 bd 80 00 00 00    	mov    $0x80,%r13d
    45ac:	41 54                	push   %r12
    45ae:	55                   	push   %rbp
    45af:	53                   	push   %rbx
    45b0:	48 83 ec 38          	sub    $0x38,%rsp
    45b4:	8b 05 46 a2 00 00    	mov    0xa246(%rip),%eax        # e800 <ready_count>
    45ba:	44 39 e8             	cmp    %r13d,%eax
    45bd:	44 0f 4e e8          	cmovle %eax,%r13d
    45c1:	44 89 6c 24 0c       	mov    %r13d,0xc(%rsp)
    45c6:	85 c0                	test   %eax,%eax
    45c8:	0f 8e e9 01 00 00    	jle    47b7 <scheduler_round+0x217>
    45ce:	4c 8d 25 4b a2 00 00 	lea    0xa24b(%rip),%r12        # e820 <ready_queue>
    45d5:	31 ed                	xor    %ebp,%ebp
    45d7:	4d 8d 74 24 04       	lea    0x4(%r12),%r14
    45dc:	0f 1f 40 00          	nopl   0x0(%rax)
    45e0:	41 8b 1c 24          	mov    (%r12),%ebx
    45e4:	83 f8 01             	cmp    $0x1,%eax
    45e7:	0f 84 13 02 00 00    	je     4800 <scheduler_round+0x260>
    45ed:	8d 50 ff             	lea    -0x1(%rax),%edx
    45f0:	4c 89 f6             	mov    %r14,%rsi
    45f3:	4c 89 e7             	mov    %r12,%rdi
    45f6:	49 89 d5             	mov    %rdx,%r13
    45f9:	48 c1 e2 02          	shl    $0x2,%rdx
    45fd:	e8 8e cd ff ff       	call   1390 <memmove@plt>
    4602:	44 89 2d f7 a1 00 00 	mov    %r13d,0xa1f7(%rip)        # e800 <ready_count>
    4609:	85 db                	test   %ebx,%ebx
    460b:	0f 88 a6 01 00 00    	js     47b7 <scheduler_round+0x217>
    4611:	8b 35 19 a4 00 00    	mov    0xa419(%rip),%esi        # ea30 <task_count>
    4617:	85 f6                	test   %esi,%esi
    4619:	0f 8e 81 01 00 00    	jle    47a0 <scheduler_round+0x200>
    461f:	48 8d 0d 1a a4 00 00 	lea    0xa41a(%rip),%rcx        # ea40 <tasks>
    4626:	31 c0                	xor    %eax,%eax
    4628:	49 89 cf             	mov    %rcx,%r15
    462b:	48 89 ca             	mov    %rcx,%rdx
    462e:	eb 12                	jmp    4642 <scheduler_round+0xa2>
    4630:	83 c0 01             	add    $0x1,%eax
    4633:	48 81 c2 0c 03 00 00 	add    $0x30c,%rdx
    463a:	39 f0                	cmp    %esi,%eax
    463c:	0f 84 5e 01 00 00    	je     47a0 <scheduler_round+0x200>
    4642:	39 1a                	cmp    %ebx,(%rdx)
    4644:	75 ea                	jne    4630 <scheduler_round+0x90>
    4646:	4c 63 e8             	movslq %eax,%r13
    4649:	4d 69 ed 0c 03 00 00 	imul   $0x30c,%r13,%r13
    4650:	4d 01 fd             	add    %r15,%r13
    4653:	41 83 bd 08 03 00 00 	cmpl   $0x3,0x308(%r13)
    465a:	03 
    465b:	0f 84 3f 01 00 00    	je     47a0 <scheduler_round+0x200>
    4661:	45 8b 45 04          	mov    0x4(%r13),%r8d
    4665:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    466a:	41 83 f8 03          	cmp    $0x3,%r8d
    466e:	0f 87 2c 01 00 00    	ja     47a0 <scheduler_round+0x200>
    4674:	44 89 c7             	mov    %r8d,%edi
    4677:	be 0a 00 00 00       	mov    $0xa,%esi
    467c:	44 89 44 24 18       	mov    %r8d,0x18(%rsp)
    4681:	41 c7 85 08 03 00 00 	movl   $0x1,0x308(%r13)
    4688:	01 00 00 00 
    468c:	e8 4f eb ff ff       	call   31e0 <process_instructions>
    4691:	4c 63 4c 24 18       	movslq 0x18(%rsp),%r9
    4696:	48 8d 05 e3 6b 00 00 	lea    0x6be3(%rip),%rax        # b280 <end_of_simulation>
    469d:	42 8b 04 88          	mov    (%rax,%r9,4),%eax
    46a1:	4d 89 c8             	mov    %r9,%r8
    46a4:	85 c0                	test   %eax,%eax
    46a6:	0f 84 24 01 00 00    	je     47d0 <scheduler_round+0x230>
    46ac:	41 83 bd 08 03 00 00 	cmpl   $0x3,0x308(%r13)
    46b3:	03 
    46b4:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    46b9:	74 26                	je     46e1 <scheduler_round+0x141>
    46bb:	4c 89 ef             	mov    %r13,%rdi
    46be:	4c 89 4c 24 20       	mov    %r9,0x20(%rsp)
    46c3:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
    46c8:	44 89 4c 24 10       	mov    %r9d,0x10(%rsp)
    46cd:	e8 fe fc ff ff       	call   43d0 <finish_task.part.0>
    46d2:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    46d7:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    46dc:	44 8b 44 24 10       	mov    0x10(%rsp),%r8d
    46e1:	48 8d 05 38 a3 00 00 	lea    0xa338(%rip),%rax        # ea20 <proc_pid>
    46e8:	46 8b 2c 88          	mov    (%rax,%r9,4),%r13d
    46ec:	45 85 ed             	test   %r13d,%r13d
    46ef:	0f 85 ab 00 00 00    	jne    47a0 <scheduler_round+0x200>
    46f5:	8b 05 e9 9e 00 00    	mov    0x9ee9(%rip),%eax        # e5e4 <waiting_count>
    46fb:	85 c0                	test   %eax,%eax
    46fd:	0f 8e 9d 00 00 00    	jle    47a0 <scheduler_round+0x200>
    4703:	8b 1d f7 9e 00 00    	mov    0x9ef7(%rip),%ebx        # e600 <waiting_queue>
    4709:	83 f8 01             	cmp    $0x1,%eax
    470c:	0f 84 24 02 00 00    	je     4936 <scheduler_round+0x396>
    4712:	8d 50 ff             	lea    -0x1(%rax),%edx
    4715:	48 8d 35 e8 9e 00 00 	lea    0x9ee8(%rip),%rsi        # e604 <waiting_queue+0x4>
    471c:	4c 89 4c 24 28       	mov    %r9,0x28(%rsp)
    4721:	89 54 24 10          	mov    %edx,0x10(%rsp)
    4725:	48 8d 7e fc          	lea    -0x4(%rsi),%rdi
    4729:	48 c1 e2 02          	shl    $0x2,%rdx
    472d:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
    4732:	44 89 44 24 18       	mov    %r8d,0x18(%rsp)
    4737:	e8 54 cc ff ff       	call   1390 <memmove@plt>
    473c:	44 8b 5c 24 10       	mov    0x10(%rsp),%r11d
    4741:	44 8b 44 24 18       	mov    0x18(%rsp),%r8d
    4746:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
    474b:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
    4750:	44 89 1d 8d 9e 00 00 	mov    %r11d,0x9e8d(%rip)        # e5e4 <waiting_count>
    4757:	85 db                	test   %ebx,%ebx
    4759:	78 45                	js     47a0 <scheduler_round+0x200>
    475b:	8b 05 cf a2 00 00    	mov    0xa2cf(%rip),%eax        # ea30 <task_count>
    4761:	85 c0                	test   %eax,%eax
    4763:	7f 1b                	jg     4780 <scheduler_round+0x1e0>
    4765:	eb 39                	jmp    47a0 <scheduler_round+0x200>
    4767:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    476e:	00 00 
    4770:	41 83 c5 01          	add    $0x1,%r13d
    4774:	48 81 c1 0c 03 00 00 	add    $0x30c,%rcx
    477b:	41 39 c5             	cmp    %eax,%r13d
    477e:	74 20                	je     47a0 <scheduler_round+0x200>
    4780:	39 19                	cmp    %ebx,(%rcx)
    4782:	75 ec                	jne    4770 <scheduler_round+0x1d0>
    4784:	49 63 c5             	movslq %r13d,%rax
    4787:	48 69 c0 0c 03 00 00 	imul   $0x30c,%rax,%rax
    478e:	4d 8d 2c 07          	lea    (%r15,%rax,1),%r13
    4792:	41 83 bd 08 03 00 00 	cmpl   $0x2,0x308(%r13)
    4799:	02 
    479a:	74 6c                	je     4808 <scheduler_round+0x268>
    479c:	0f 1f 40 00          	nopl   0x0(%rax)
    47a0:	83 c5 01             	add    $0x1,%ebp
    47a3:	3b 6c 24 0c          	cmp    0xc(%rsp),%ebp
    47a7:	7d 0e                	jge    47b7 <scheduler_round+0x217>
    47a9:	8b 05 51 a0 00 00    	mov    0xa051(%rip),%eax        # e800 <ready_count>
    47af:	85 c0                	test   %eax,%eax
    47b1:	0f 8f 29 fe ff ff    	jg     45e0 <scheduler_round+0x40>
    47b7:	48 83 c4 38          	add    $0x38,%rsp
    47bb:	5b                   	pop    %rbx
    47bc:	5d                   	pop    %rbp
    47bd:	41 5c                	pop    %r12
    47bf:	41 5d                	pop    %r13
    47c1:	41 5e                	pop    %r14
    47c3:	41 5f                	pop    %r15
    47c5:	c3                   	ret    
    47c6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    47cd:	00 00 00 
    47d0:	8b 05 2a a0 00 00    	mov    0xa02a(%rip),%eax        # e800 <ready_count>
    47d6:	41 c7 85 08 03 00 00 	movl   $0x0,0x308(%r13)
    47dd:	00 00 00 00 
    47e1:	83 f8 7f             	cmp    $0x7f,%eax
    47e4:	0f 8f c8 00 00 00    	jg     48b2 <scheduler_round+0x312>
    47ea:	48 63 d0             	movslq %eax,%rdx
    47ed:	83 c0 01             	add    $0x1,%eax
    47f0:	41 89 1c 94          	mov    %ebx,(%r12,%rdx,4)
    47f4:	89 05 06 a0 00 00    	mov    %eax,0xa006(%rip)        # e800 <ready_count>
    47fa:	eb a4                	jmp    47a0 <scheduler_round+0x200>
    47fc:	0f 1f 40 00          	nopl   0x0(%rax)
    4800:	45 31 ed             	xor    %r13d,%r13d
    4803:	e9 fa fd ff ff       	jmp    4602 <scheduler_round+0x62>
    4808:	49 8d 94 07 08 02 00 	lea    0x208(%r15,%rax,1),%rdx
    480f:	00 
    4810:	4d 8d bc 07 08 01 00 	lea    0x108(%r15,%rax,1),%r15
    4817:	00 
    4818:	44 89 c7             	mov    %r8d,%edi
    481b:	4c 89 4c 24 20       	mov    %r9,0x20(%rsp)
    4820:	4c 89 fe             	mov    %r15,%rsi
    4823:	44 89 44 24 18       	mov    %r8d,0x18(%rsp)
    4828:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    482d:	e8 3e f4 ff ff       	call   3c70 <load_process_memory>
    4832:	44 8b 44 24 18       	mov    0x18(%rsp),%r8d
    4837:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    483c:	85 c0                	test   %eax,%eax
    483e:	0f 85 fa 00 00 00    	jne    493e <scheduler_round+0x39e>
    4844:	44 89 c7             	mov    %r8d,%edi
    4847:	4c 89 4c 24 20       	mov    %r9,0x20(%rsp)
    484c:	44 89 44 24 18       	mov    %r8d,0x18(%rsp)
    4851:	e8 da e8 ff ff       	call   3130 <reset>
    4856:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    485b:	44 8b 44 24 18       	mov    0x18(%rsp),%r8d
    4860:	48 8d 05 b9 a1 00 00 	lea    0xa1b9(%rip),%rax        # ea20 <proc_pid>
    4867:	41 c7 85 08 03 00 00 	movl   $0x0,0x308(%r13)
    486e:	00 00 00 00 
    4872:	42 89 1c 88          	mov    %ebx,(%rax,%r9,4)
    4876:	8b 05 84 9f 00 00    	mov    0x9f84(%rip),%eax        # e800 <ready_count>
    487c:	45 89 45 04          	mov    %r8d,0x4(%r13)
    4880:	83 f8 7f             	cmp    $0x7f,%eax
    4883:	7f 4e                	jg     48d3 <scheduler_round+0x333>
    4885:	48 63 d0             	movslq %eax,%rdx
    4888:	83 c0 01             	add    $0x1,%eax
    488b:	44 89 c1             	mov    %r8d,%ecx
    488e:	bf 01 00 00 00       	mov    $0x1,%edi
    4893:	41 89 1c 94          	mov    %ebx,(%r12,%rdx,4)
    4897:	48 8d 35 0a 21 00 00 	lea    0x210a(%rip),%rsi        # 69a8 <_IO_stdin_used+0x9a8>
    489e:	89 da                	mov    %ebx,%edx
    48a0:	89 05 5a 9f 00 00    	mov    %eax,0x9f5a(%rip)        # e800 <ready_count>
    48a6:	31 c0                	xor    %eax,%eax
    48a8:	e8 d3 ca ff ff       	call   1380 <__printf_chk@plt>
    48ad:	e9 ee fe ff ff       	jmp    47a0 <scheduler_round+0x200>
    48b2:	48 8b 3d 87 47 00 00 	mov    0x4787(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    48b9:	89 d9                	mov    %ebx,%ecx
    48bb:	be 01 00 00 00       	mov    $0x1,%esi
    48c0:	31 c0                	xor    %eax,%eax
    48c2:	48 8d 15 af 20 00 00 	lea    0x20af(%rip),%rdx        # 6978 <_IO_stdin_used+0x978>
    48c9:	e8 02 cb ff ff       	call   13d0 <__fprintf_chk@plt>
    48ce:	e9 cd fe ff ff       	jmp    47a0 <scheduler_round+0x200>
    48d3:	48 8b 3d 66 47 00 00 	mov    0x4766(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    48da:	89 d9                	mov    %ebx,%ecx
    48dc:	be 01 00 00 00       	mov    $0x1,%esi
    48e1:	31 c0                	xor    %eax,%eax
    48e3:	48 8d 15 8e 20 00 00 	lea    0x208e(%rip),%rdx        # 6978 <_IO_stdin_used+0x978>
    48ea:	e8 e1 ca ff ff       	call   13d0 <__fprintf_chk@plt>
    48ef:	8b 7c 24 18          	mov    0x18(%rsp),%edi
    48f3:	e8 78 f7 ff ff       	call   4070 <unload_process_memory>
    48f8:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    48fd:	48 8d 05 1c a1 00 00 	lea    0xa11c(%rip),%rax        # ea20 <proc_pid>
    4904:	4c 89 ff             	mov    %r15,%rdi
    4907:	41 c7 45 04 ff ff ff 	movl   $0xffffffff,0x4(%r13)
    490e:	ff 
    490f:	42 c7 04 88 00 00 00 	movl   $0x0,(%rax,%r9,4)
    4916:	00 
    4917:	41 c7 85 08 03 00 00 	movl   $0x3,0x308(%r13)
    491e:	03 00 00 00 
    4922:	e8 19 c9 ff ff       	call   1240 <remove@plt>
    4927:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    492c:	e8 0f c9 ff ff       	call   1240 <remove@plt>
    4931:	e9 6a fe ff ff       	jmp    47a0 <scheduler_round+0x200>
    4936:	45 31 db             	xor    %r11d,%r11d
    4939:	e9 12 fe ff ff       	jmp    4750 <scheduler_round+0x1b0>
    493e:	48 8b 3d fb 46 00 00 	mov    0x46fb(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    4945:	89 d9                	mov    %ebx,%ecx
    4947:	be 01 00 00 00       	mov    $0x1,%esi
    494c:	31 c0                	xor    %eax,%eax
    494e:	48 8d 15 fb 1f 00 00 	lea    0x1ffb(%rip),%rdx        # 6950 <_IO_stdin_used+0x950>
    4955:	e8 76 ca ff ff       	call   13d0 <__fprintf_chk@plt>
    495a:	41 c7 45 04 ff ff ff 	movl   $0xffffffff,0x4(%r13)
    4961:	ff 
    4962:	4c 89 ff             	mov    %r15,%rdi
    4965:	41 c7 85 08 03 00 00 	movl   $0x3,0x308(%r13)
    496c:	03 00 00 00 
    4970:	e8 cb c8 ff ff       	call   1240 <remove@plt>
    4975:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    497a:	e8 c1 c8 ff ff       	call   1240 <remove@plt>
    497f:	e9 1c fe ff ff       	jmp    47a0 <scheduler_round+0x200>
    4984:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    498b:	00 00 00 00 
    498f:	90                   	nop

0000000000004990 <create_task>:
    4990:	41 57                	push   %r15
    4992:	41 56                	push   %r14
    4994:	41 55                	push   %r13
    4996:	41 54                	push   %r12
    4998:	55                   	push   %rbp
    4999:	53                   	push   %rbx
    499a:	48 81 ec 38 02 00 00 	sub    $0x238,%rsp
    49a1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    49a8:	00 00 
    49aa:	48 89 84 24 28 02 00 	mov    %rax,0x228(%rsp)
    49b1:	00 
    49b2:	31 c0                	xor    %eax,%eax
    49b4:	48 85 ff             	test   %rdi,%rdi
    49b7:	0f 84 5f 03 00 00    	je     4d1c <create_task+0x38c>
    49bd:	83 3d 6c a0 00 00 7f 	cmpl   $0x7f,0xa06c(%rip)        # ea30 <task_count>
    49c4:	0f 8f d3 03 00 00    	jg     4d9d <create_task+0x40d>
    49ca:	44 8b 25 3f 46 00 00 	mov    0x463f(%rip),%r12d        # 9010 <next_pid>
    49d1:	45 85 e4             	test   %r12d,%r12d
    49d4:	0f 8e 7c 03 00 00    	jle    4d56 <create_task+0x3c6>
    49da:	41 8d 44 24 01       	lea    0x1(%r12),%eax
    49df:	4c 8d 7c 24 20       	lea    0x20(%rsp),%r15
    49e4:	45 89 e1             	mov    %r12d,%r9d
    49e7:	49 89 fe             	mov    %rdi,%r14
    49ea:	b9 00 01 00 00       	mov    $0x100,%ecx
    49ef:	ba 01 00 00 00       	mov    $0x1,%edx
    49f4:	4c 89 ff             	mov    %r15,%rdi
    49f7:	49 89 f5             	mov    %rsi,%r13
    49fa:	89 05 10 46 00 00    	mov    %eax,0x4610(%rip)        # 9010 <next_pid>
    4a00:	4c 8d 05 ab 1e 00 00 	lea    0x1eab(%rip),%r8        # 68b2 <_IO_stdin_used+0x8b2>
    4a07:	be 00 01 00 00       	mov    $0x100,%esi
    4a0c:	31 c0                	xor    %eax,%eax
    4a0e:	e8 0d c8 ff ff       	call   1220 <__snprintf_chk@plt>
    4a13:	be 00 01 00 00       	mov    $0x100,%esi
    4a18:	31 c0                	xor    %eax,%eax
    4a1a:	45 89 e1             	mov    %r12d,%r9d
    4a1d:	48 8d 9c 24 20 01 00 	lea    0x120(%rsp),%rbx
    4a24:	00 
    4a25:	b9 00 01 00 00       	mov    $0x100,%ecx
    4a2a:	ba 01 00 00 00       	mov    $0x1,%edx
    4a2f:	48 89 df             	mov    %rbx,%rdi
    4a32:	4c 8d 05 89 1e 00 00 	lea    0x1e89(%rip),%r8        # 68c2 <_IO_stdin_used+0x8c2>
    4a39:	e8 e2 c7 ff ff       	call   1220 <__snprintf_chk@plt>
    4a3e:	4c 89 fe             	mov    %r15,%rsi
    4a41:	48 8d 3d 7e 19 00 00 	lea    0x197e(%rip),%rdi        # 63c6 <_IO_stdin_used+0x3c6>
    4a48:	e8 b3 f7 ff ff       	call   4200 <copy_file>
    4a4d:	85 c0                	test   %eax,%eax
    4a4f:	0f 85 6b 03 00 00    	jne    4dc0 <create_task+0x430>
    4a55:	4d 85 ed             	test   %r13,%r13
    4a58:	74 0b                	je     4a65 <create_task+0xd5>
    4a5a:	41 80 7d 00 00       	cmpb   $0x0,0x0(%r13)
    4a5f:	0f 85 2b 02 00 00    	jne    4c90 <create_task+0x300>
    4a65:	48 89 df             	mov    %rbx,%rdi
    4a68:	48 8d 35 26 1e 00 00 	lea    0x1e26(%rip),%rsi        # 6895 <_IO_stdin_used+0x895>
    4a6f:	e8 2c c9 ff ff       	call   13a0 <fopen@plt>
    4a74:	48 89 c7             	mov    %rax,%rdi
    4a77:	48 85 c0             	test   %rax,%rax
    4a7a:	0f 84 94 02 00 00    	je     4d14 <create_task+0x384>
    4a80:	e8 0b c8 ff ff       	call   1290 <fclose@plt>
    4a85:	48 63 05 a4 9f 00 00 	movslq 0x9fa4(%rip),%rax        # ea30 <task_count>
    4a8c:	4c 8d 2d ad 9f 00 00 	lea    0x9fad(%rip),%r13        # ea40 <tasks>
    4a93:	4c 89 f6             	mov    %r14,%rsi
    4a96:	ba ff 00 00 00       	mov    $0xff,%edx
    4a9b:	4c 69 d0 0c 03 00 00 	imul   $0x30c,%rax,%r10
    4aa2:	89 44 24 14          	mov    %eax,0x14(%rsp)
    4aa6:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    4aab:	31 c0                	xor    %eax,%eax
    4aad:	4b 8d 6c 15 00       	lea    0x0(%r13,%r10,1),%rbp
    4ab2:	48 8d 7d 08          	lea    0x8(%rbp),%rdi
    4ab6:	48 89 e9             	mov    %rbp,%rcx
    4ab9:	48 c7 85 04 03 00 00 	movq   $0x0,0x304(%rbp)
    4ac0:	00 00 00 00 
    4ac4:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    4ac8:	48 29 f9             	sub    %rdi,%rcx
    4acb:	81 c1 0c 03 00 00    	add    $0x30c,%ecx
    4ad1:	c1 e9 03             	shr    $0x3,%ecx
    4ad4:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    4ad7:	44 89 65 00          	mov    %r12d,0x0(%rbp)
    4adb:	4b 8d 7c 15 08       	lea    0x8(%r13,%r10,1),%rdi
    4ae0:	c7 45 04 ff ff ff ff 	movl   $0xffffffff,0x4(%rbp)
    4ae7:	4c 89 54 24 08       	mov    %r10,0x8(%rsp)
    4aec:	e8 3f c7 ff ff       	call   1230 <strncpy@plt>
    4af1:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
    4af6:	4c 89 fe             	mov    %r15,%rsi
    4af9:	c6 85 07 01 00 00 00 	movb   $0x0,0x107(%rbp)
    4b00:	ba ff 00 00 00       	mov    $0xff,%edx
    4b05:	4f 8d b4 15 08 01 00 	lea    0x108(%r13,%r10,1),%r14
    4b0c:	00 
    4b0d:	4c 89 f7             	mov    %r14,%rdi
    4b10:	e8 1b c7 ff ff       	call   1230 <strncpy@plt>
    4b15:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
    4b1a:	48 89 de             	mov    %rbx,%rsi
    4b1d:	c6 85 07 02 00 00 00 	movb   $0x0,0x207(%rbp)
    4b24:	ba ff 00 00 00       	mov    $0xff,%edx
    4b29:	31 db                	xor    %ebx,%ebx
    4b2b:	4f 8d bc 15 08 02 00 	lea    0x208(%r13,%r10,1),%r15
    4b32:	00 
    4b33:	4c 89 ff             	mov    %r15,%rdi
    4b36:	e8 f5 c6 ff ff       	call   1230 <strncpy@plt>
    4b3b:	c6 85 07 03 00 00 00 	movb   $0x0,0x307(%rbp)
    4b42:	44 8b 4c 24 14       	mov    0x14(%rsp),%r9d
    4b47:	4c 8d 15 d2 9e 00 00 	lea    0x9ed2(%rip),%r10        # ea20 <proc_pid>
    4b4e:	41 8b 04 9a          	mov    (%r10,%rbx,4),%eax
    4b52:	85 c0                	test   %eax,%eax
    4b54:	74 72                	je     4bc8 <create_task+0x238>
    4b56:	48 83 c3 01          	add    $0x1,%rbx
    4b5a:	48 83 fb 04          	cmp    $0x4,%rbx
    4b5e:	75 ee                	jne    4b4e <create_task+0x1be>
    4b60:	48 69 6c 24 18 0c 03 	imul   $0x30c,0x18(%rsp),%rbp
    4b67:	00 00 
    4b69:	8b 05 75 9a 00 00    	mov    0x9a75(%rip),%eax        # e5e4 <waiting_count>
    4b6f:	41 83 c1 01          	add    $0x1,%r9d
    4b73:	44 89 0d b6 9e 00 00 	mov    %r9d,0x9eb6(%rip)        # ea30 <task_count>
    4b7a:	41 c7 84 2d 08 03 00 	movl   $0x2,0x308(%r13,%rbp,1)
    4b81:	00 02 00 00 00 
    4b86:	83 f8 7f             	cmp    $0x7f,%eax
    4b89:	0f 8f a1 01 00 00    	jg     4d30 <create_task+0x3a0>
    4b8f:	48 63 c8             	movslq %eax,%rcx
    4b92:	48 8d 15 67 9a 00 00 	lea    0x9a67(%rip),%rdx        # e600 <waiting_queue>
    4b99:	83 c0 01             	add    $0x1,%eax
    4b9c:	bf 01 00 00 00       	mov    $0x1,%edi
    4ba1:	44 89 24 8a          	mov    %r12d,(%rdx,%rcx,4)
    4ba5:	48 8d 35 c4 1e 00 00 	lea    0x1ec4(%rip),%rsi        # 6a70 <_IO_stdin_used+0xa70>
    4bac:	44 89 e2             	mov    %r12d,%edx
    4baf:	89 05 2f 9a 00 00    	mov    %eax,0x9a2f(%rip)        # e5e4 <waiting_count>
    4bb5:	31 c0                	xor    %eax,%eax
    4bb7:	e8 c4 c7 ff ff       	call   1380 <__printf_chk@plt>
    4bbc:	e9 a0 00 00 00       	jmp    4c61 <create_task+0x2d1>
    4bc1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4bc8:	4c 89 fa             	mov    %r15,%rdx
    4bcb:	4c 89 f6             	mov    %r14,%rsi
    4bce:	89 df                	mov    %ebx,%edi
    4bd0:	89 5c 24 08          	mov    %ebx,0x8(%rsp)
    4bd4:	e8 97 f0 ff ff       	call   3c70 <load_process_memory>
    4bd9:	44 8b 44 24 08       	mov    0x8(%rsp),%r8d
    4bde:	85 c0                	test   %eax,%eax
    4be0:	0f 85 95 01 00 00    	jne    4d7b <create_task+0x3eb>
    4be6:	44 89 c7             	mov    %r8d,%edi
